timestamp,outdoor_temp_C,outdoor_rh_pct,solar_W_m2,average_zone_temp_C,average_zone_rh_pct,average_co2_ppm,max_comfort_deviation_C,occupied_discomfort_fraction,supply_air_temp_setpoint_C,chilled_water_supply_setpoint_C,static_pressure_fraction,zone_setpoint_reset_C,outdoor_air_fraction,optimizer_objective,cooling_load_kW,heating_load_kW,chiller_COP,chiller_power_kW,fan_power_kW,pump_power_kW,cooling_tower_power_kW,auxiliary_power_kW,boiler_input_kW,electric_power_kW,site_energy_rate_kW,filter_clogging,coil_fouling,chiller_fouling,degradation_index,active_alarm_count
2026-07-01 09:00:00,30.334519963118748,53.89893203319313,499.359831209187,24.72236174689516,46.61959710557997,865.3449665347515,0.0,0.0,12.230192103333238,6.068710869545902,0.48329124033144205,0.2049512925019955,0.1515080349465624,31.413885428138624,454.21342149802683,0.0,5.8987856668318415,77.00117399620298,19.734581372777015,12.244750372535078,6.650315061819271,2.0,0.0,117.63082080333434,117.63082080333434,0.05056249999999994,0.04029999999999997,0.030187499999999978,0.04034999999999996,0
2026-07-01 09:30:00,30.85800853824635,52.38358277781787,591.1537884780693,24.56808967198568,41.076564108346496,952.2130378534615,0.0,0.0,12.230192103333238,6.068710869545902,0.48329124033144205,0.2049512925019955,0.1515080349465624,31.413885428138624,452.45353202129985,0.0,5.843463588894884,77.42899825390508,19.73533364251506,12.173654322604806,6.919117219504581,2.0,0.0,118.25710343852953,118.25710343852953,0.05059374999999994,0.04031666666666663,0.030197916666666644,0.04036944444444441,0
2026-07-01 10:00:00,31.644684323586745,50.64923174795177,661.1600187980605,24.638370058939785,39.49457176010846,995.3882597722376,0.0,0.0,13.583138655507016,7.482389654752319,0.5542770221555372,0.4910287681339637,0.1988080559734236,36.37247232147002,377.83672097044064,0.0,5.983934780097052,63.14185144984361,20.156271515517666,9.290011181526562,6.709737984648551,2.0,0.0,101.29787213153638,101.29787213153638,0.050624999999999934,0.0403333333333333,0.03020833333333331,0.04038888888888884,0
2026-07-01 10:30:00,32.276179327492905,49.08997114633567,741.3483158413114,24.684123452824377,36.99187508815022,1018.3596980733864,0.0,0.0,13.583138655507016,7.482389654752319,0.5542770221555372,0.4910287681339637,0.1988080559734236,36.37247232147002,418.00757231437046,0.0,5.953741727705119,70.20922160079864,22.03158541487698,10.810261885232784,7.384040264929867,2.0,0.0,112.43510916583827,112.43510916583827,0.05065624999999993,0.04034999999999996,0.030218749999999975,0.04040833333333329,1
2026-07-01 11:00:00,33.70495182619711,46.8655433564226,794.4205439114805,24.727272886357373,33.970567607598916,1030.7529196581775,0.0,0.0,11.981802372294666,8.779803133580456,0.5707710448968509,0.5815894455986832,0.17740131329359468,41.036518516344096,448.3923855206714,0.0,6.098476434585468,73.52531248260041,21.394940971490477,12.010119667805082,8.413093393221581,2.0,0.0,117.34346651511757,117.34346651511757,0.05068749999999993,0.04036666666666663,0.03022916666666664,0.04042777777777773,1
2026-07-01 11:30:00,33.9299263274938,45.79297487318581,836.4712159284346,24.75303567543132,31.269453953264215,1037.4126479149547,0.0,0.0,11.981802372294666,8.779803133580456,0.5707710448968509,0.5815894455986832,0.17740131329359468,41.036518516344096,469.7739878916108,0.0,6.090194839531476,77.13611801749038,22.32837867006697,12.8793350007896,8.734704900562866,2.0,0.0,123.07853658890981,123.07853658890981,0.050718749999999924,0.04038333333333329,0.030239583333333306,0.040447222222222176,1
2026-07-01 12:00:00,34.473341697616675,44.51713822265262,821.2462913842468,24.75770172407026,28.48582774399419,1040.9659922369867,0.0,0.0,12.164264202241883,7.458359913390965,0.47459505988505285,0.30467472838869497,0.21869100398251204,44.18354102263254,501.08489654697587,0.0,5.78513981300417,86.61586629602425,19.383916337906697,14.188188844975652,9.328833677655485,2.0,0.0,131.5168051565621,131.5168051565621,0.05074999999999992,0.04039999999999996,0.03024999999999997,0.040466666666666616,1
2026-07-01 12:30:00,35.06061232688335,43.2986221834751,841.5998795053802,24.78060196658622,26.378180832956474,1042.8515297272045,0.0,0.0,12.164264202241883,7.458359913390965,0.47459505988505285,0.30467472838869497,0.21869100398251204,44.18354102263254,506.0669718258827,0.0,5.730328380890853,88.31378207110848,19.38465507155545,14.400314685678655,9.709315166373537,2.0,0.0,133.8080669947161,133.8080669947161,0.05078124999999992,0.04041666666666662,0.030260416666666637,0.04048611111111106,1
2026-07-01 13:00:00,35.84253569720372,42.01351464224114,799.9625369828893,24.814258171446014,24.887194029096317,1043.8496768427226,0.05159705458302355,0.16666666666666666,12.36043691809685,6.374828212759665,0.3949100553819287,0.31767992365928704,0.22633727461902972,51.354367268132044,508.9852265795631,0.0,5.463418397427855,93.16241033620825,16.130566009405683,14.525054040279503,10.183548821607632,2.0,0.0,136.00157920750107,136.00157920750107,0.05081249999999991,0.040433333333333286,0.030270833333333302,0.040505555555555496,1
2026-07-01 13:30:00,36.16018474151199,41.26479747254891,789.259481199485,24.846532968880044,23.578704684206333,1044.3786657404542,0.140763469352013,0.16666666666666666,12.36043691809685,6.374828212759665,0.3949100553819287,0.31767992365928704,0.22633727461902972,51.354367268132044,511.3993887026939,0.0,5.436734439845812,94.06370577062752,16.102299290407075,14.628516913311111,10.389397230762201,2.0,0.0,137.1839192051079,137.1839192051079,0.05084374999999991,0.04044999999999995,0.030281249999999968,0.04052499999999994,1
2026-07-01 14:00:00,36.45003664259874,40.66756041134858,725.4989712136761,24.84433919168322,22.455017089107418,1044.660336501766,0.23061239980383874,0.16666666666666666,12.077607001691462,7.161338300115592,0.38840091384496284,0.2739403151072315,0.19861174573909865,52.32219033327172,509.40180123053517,0.0,5.546529272695479,91.84154201407075,15.746372783932504,14.542889549688852,10.53458564272316,2.0,0.0,134.66538999041526,134.66538999041526,0.050874999999999906,0.040466666666666616,0.030291666666666633,0.04054444444444438,1
2026-07-01 14:30:00,36.622241307643726,40.30842393213017,647.3000029543119,24.839735227765043,21.940256906441945,1044.8115395025525,0.24344428274188346,0.16666666666666666,12.077607001691462,7.161338300115592,0.38840091384496284,0.2739403151072315,0.19861174573909865,52.32219033327172,496.27765173587153,0.0,5.523022617912179,89.8561686360566,15.29568273368427,13.98450405501201,10.495044786693633,2.0,0.0,131.6314002114465,131.6314002114465,0.0509062499999999,0.04048333333333328,0.0303020833333333,0.04056388888888883,1
2026-07-01 15:00:00,37.27663901796586,39.65102488383072,565.1501050053948,24.82974642896067,21.699484156348763,1044.8936219888744,0.2488338266034944,0.16666666666666666,12.28871571915475,8.07136462933489,0.49921113741441203,0.26622202871239864,0.2845665260889693,56.96377084413702,526.6524881841791,0.0,5.643666979830748,93.31742820161463,19.59245129529853,15.28784257163105,11.191373029790446,2.0,0.0,141.38909509833465,141.38909509833465,0.0509374999999999,0.040499999999999946,0.030312499999999964,0.04058333333333327,1
2026-07-01 15:30:00,36.329208700856356,40.5721532782388,493.284164061062,24.792321591970616,21.68588933162664,1044.9388059527853,0.19960396624666288,0.16666666666666666,12.28871571915475,8.07136462933489,0.49921113741441203,0.26622202871239864,0.2845665260889693,56.96377084413702,504.9812924565488,0.0,5.721976270165489,88.25295118568255,19.127274402074107,14.353999462527248,10.420087071375232,2.0,0.0,134.15431212165913,134.15431212165913,0.050968749999999896,0.04051666666666661,0.03032291666666663,0.04060277777777772,1
2026-07-01 16:00:00,36.12629527336511,40.95892764365885,383.59567408026624,24.803166547506464,23.560398333489587,1044.964083288883,0.0,0.0,11.946113577623654,5.680261455623202,0.4013657269393564,0.534393023061906,0.24098508221056883,53.6298136288676,430.1159061899232,0.0,5.270613998606415,81.60641365572373,13.24384486657484,11.283354855381152,9.51024683530238,2.0,0.0,117.6438602129821,117.6438602129821,0.05099999999999989,0.040533333333333275,0.030333333333333296,0.04062222222222215,1
2026-07-01 16:30:00,35.74745886409781,41.63625076222168,303.59638245902505,24.68003457016204,23.32404927927303,1044.9737421883895,0.0,0.0,11.946113577623654,5.680261455623202,0.4013657269393564,0.534393023061906,0.24098508221056883,53.6298136288676,439.0589513545772,0.0,5.308960413308609,82.70149279206065,13.709977274219892,11.637086031761843,9.407789318927751,2.0,0.0,119.45634541697014,119.45634541697014,0.05103124999999989,0.04054999999999994,0.03034374999999996,0.0406416666666666,1
2026-07-01 17:00:00,35.87182028016147,41.98715851757917,200.56199074415468,24.97093989413808,28.72419053082261,959.4092529676112,0.0,0.0,12.236297895713355,7.446630093452306,0.45806654484909887,1.168771513409213,0.33866568261459495,36.05787095740716,111.36483703104427,0.0,5.2300759852613,21.293158521000027,3.721884113812455,1.4865588957364482,4.7712570913332515,2.0,0.0,33.27285862188218,33.27285862188218,0.051062499999999886,0.040566666666666605,0.030354166666666627,0.04066111111111104,0
2026-07-01 17:30:00,35.57899937200654,42.832073842864226,111.65114445495969,25.12292490532494,31.82960087829906,888.3903219332055,0.0,0.0,12.236297895713355,7.446630093452306,0.45806654484909887,1.168771513409213,0.33866568261459495,36.05787095740716,167.03890358678638,0.0,5.334810589499644,31.311121694847856,5.588189697272735,2.730778264074199,5.747684923507465,2.0,0.0,47.377774579702255,47.377774579702255,0.05109374999999988,0.04058333333333327,0.030364583333333292,0.040680555555555484,0
2026-07-01 18:00:00,34.583374825194554,44.41810840783252,42.078550236138675,24.683198971176285,24.73309662891008,828.153747714774,0.0,0.0,12.838620014995161,8.502193634201138,0.3918345631435307,0.6079736124427643,0.34562567194178623,28.452158597172833,484.0657148085022,0.0,5.970689191335985,81.07367496384265,14.901800842445866,13.471516175112255,9.23028404455113,2.0,0.0,120.6772760259519,120.6772760259519,0.05112499999999988,0.040599999999999935,0.030374999999999958,0.040699999999999924,0
2026-07-01 18:30:00,33.689956879281,46.00894737657734,6.939467539208745e-21,24.625263409072527,25.03441518354103,778.2328694725934,0.0,0.0,12.838620014995161,8.502193634201138,0.3918345631435307,0.6079736124427643,0.34562567194178623,28.452158597172833,222.5344269836765,0.0,5.793045184409415,38.414067196053345,7.009293449387248,4.199095991997362,5.921208321733789,2.0,0.0,57.54366495917174,57.54366495917174,0.051156249999999875,0.0406166666666666,0.030385416666666623,0.04071944444444437,0
2026-07-01 19:00:00,32.98849393216927,47.51035546104765,7.42739893363142e-21,24.839175562437788,30.95481323281325,747.678746584169,0.0,0.0,12.772906139335316,8.680023850534731,0.36845515622829633,1.4072046756466723,0.2548980063957399,22.67737565263625,81.78649707962781,0.0,5.690569289374509,14.372287361888452,2.5556474308570416,0.9355831746228074,3.4291681968530208,2.0,0.0,23.29268616422132,23.29268616422132,0.05118749999999987,0.040633333333333264,0.03039583333333329,0.040738888888888804,0
2026-07-01 19:30:00,32.74221214377293,48.670541611683646,7.179064636675178e-21,25.030448708727473,35.717724663430864,720.9313948517139,0.0,0.0,12.772906139335316,8.680023850534731,0.36845515622829633,1.4072046756466723,0.2548980063957399,22.67737565263625,82.14645906438602,0.0,5.717052326381141,14.368673640666891,2.551654413637817,0.9417665546422715,3.3802363477565103,2.0,0.0,23.24233095670349,23.24233095670349,0.05121874999999987,0.04064999999999993,0.030406249999999954,0.04075833333333325,0
2026-07-01 20:00:00,31.96952511074879,50.356875039505915,7.335718941236351e-21,24.663082860195413,29.431983087753157,689.343018272935,0.0,0.0,12.486720209776417,8.410061405254266,0.35094311406915185,0.6286670735312156,0.22758577939150304,17.65293939642433,331.2494637087496,0.0,6.0971552267374065,54.3285272213746,10.073310503688154,7.625929167488993,6.4320471831281765,2.0,0.0,80.45981407567993,80.45981407567993,0.051249999999999865,0.040666666666666594,0.03041666666666662,0.04077777777777769,0
2026-07-01 20:30:00,31.065586600998355,52.196762521341064,6.97071485174225e-21,24.62728018449017,30.576256612484553,661.151998609204,0.0,0.0,12.486720209776417,8.410061405254266,0.35094311406915185,0.6286670735312156,0.22758577939150304,17.65293939642433,121.66387892645237,0.0,5.906904687294992,20.596892174024077,3.7674800754969153,1.6974714529886015,3.6458578285428973,2.0,0.0,31.70770153105249,31.70770153105249,0.05128124999999986,0.04068333333333326,0.030427083333333285,0.04079722222222214,0
2026-07-01 21:00:00,29.79413396011016,54.385279435900856,7.18133541126232e-21,24.745555512243754,35.011029238796226,628.665477312213,0.0,0.0,14.749538593997396,8.14821033512859,0.494215671037964,0.9869136805243988,0.293761967568498,16.86772266379521,66.33899469666294,0.0,5.899450603720803,11.244944513108171,3.4285229351650406,0.6834603430174381,2.430191436825011,2.0,0.0,19.78711922811566,19.78711922811566,0.05131249999999986,0.040699999999999924,0.03043749999999995,0.04081666666666658,0
2026-07-01 21:30:00,29.259898571304216,55.91030082358662,7.183446507983837e-21,24.851598103963784,38.71243571476803,600.6616703172416,0.0,0.0,14.749538593997396,8.14821033512859,0.494215671037964,0.9869136805243988,0.293761967568498,16.86772266379521,65.87393727685263,0.0,5.959659142252578,11.05330618823851,3.4286694578851957,0.676286042332927,2.311965112956229,2.0,0.0,19.470226801412863,19.470226801412863,0.051343749999999855,0.04071666666666659,0.030447916666666616,0.040836111111111024,0
2026-07-01 22:00:00,28.38557859769407,57.7235316228955,7.416588240713257e-21,24.940063370837734,41.89597563510244,578.3773541161015,0.0,0.0,13.131972655246397,8.191076455686606,0.36865750127761454,1.3312429673881545,0.2710105017659366,10.765261144313072,73.65401381812106,0.0,6.086202316363453,12.101801745908741,2.5577066982593903,0.7995665549949589,2.254856421401058,2.0,0.0,19.713931420564148,19.713931420564148,0.05137499999999985,0.04073333333333325,0.030458333333333282,0.04085555555555546,0
2026-07-01 22:30:00,27.616161056143273,59.406922508391766,7.225693360376492e-21,25.012866160187745,44.523408854110414,558.9073075442025,0.0,0.0,13.131972655246397,8.191076455686606,0.36865750127761454,1.3312429673881545,0.2710105017659366,10.765261144313072,72.7638905039421,0.0,6.178426259878625,11.777091356816086,2.557815997900686,0.7851160556951833,2.0751508439257558,2.0,0.0,19.19517425433771,19.19517425433771,0.05140624999999985,0.04074999999999992,0.030468749999999947,0.040874999999999904,0
2026-07-01 23:00:00,27.08206242994307,60.82614381305124,7.174468729362315e-21,25.075033779772767,46.97298875922457,550.1403233529222,0.0,0.0,12.447577415151386,8.427242628603956,0.35,1.759759994439006,0.13959750250035868,8.340349895410439,74.63521618694799,0.0,6.307365153337415,11.833026053273016,2.42847046745068,0.8155971208784742,1.984935355702901,2.0,0.0,19.06202899730507,19.06202899730507,0.051437499999999844,0.04076666666666658,0.030479166666666613,0.040894444444444344,0
2026-07-01 23:30:00,26.148371511175654,62.536557072011675,7.066786163645336e-21,25.119084277074478,48.936489840835605,541.9396012389593,0.0,0.0,12.447577415151386,8.427242628603956,0.35,1.759759994439006,0.13959750250035868,8.340349895410439,74.1093069400312,0.0,6.429135374217562,11.527103199168588,2.428574237233286,0.8069917949267318,1.7745865460203203,2.0,0.0,18.53725577734893,18.53725577734893,0.05146874999999984,0.04078333333333325,0.03048958333333328,0.04091388888888879,0
2026-07-02 00:00:00,25.77002217503339,63.66383429196233,0.0,24.75527374308948,43.34548951152137,532.8393632225404,0.0,0.0,16.0,9.0,0.35,0.7482776117007442,0.16558687960932483,7.05996341777441,227.62783736293446,0.0,6.908856506914692,32.9472521444199,10.592284160908786,4.3440823525006795,2.9656843908141206,2.0,0.0,52.849303048643485,52.849303048643485,0.05149999999999984,0.04079999999999991,0.030499999999999944,0.04093333333333323,0
2026-07-02 00:30:00,24.99545246809887,65.0509195010409,0.0,24.740127672530267,44.9536416516,524.434001712728,0.0,0.0,16.0,9.0,0.35,0.7482776117007442,0.16558687960932483,7.05996341777441,51.07561599053024,0.0,6.702035958646466,7.62091046745822,2.4442576131390874,0.46172183284137747,1.2647730516746785,2.0,0.0,13.791662965113362,13.791662965113362,0.051531249999999834,0.04081666666666658,0.03051041666666661,0.04095277777777768,0
2026-07-02 01:00:00,24.600623170613428,65.98764237672343,0.0,24.7622366112744,47.23383137173522,516.44113586404,0.0,0.0,13.677793451896283,7.057080989219395,0.35,0.9705432998922421,0.17044979078959568,5.255344925899601,63.90341142739986,0.0,6.263898183293002,10.2018598574674,2.428885551742885,0.6461689066545164,1.3348637771050176,2.0,0.0,16.61177809296982,16.61177809296982,0.05156249999999983,0.04083333333333324,0.030520833333333275,0.04097222222222211,0
2026-07-02 01:30:00,24.34433042339091,66.68113887903847,0.0,24.779269182466624,49.14994900256955,509.0740063282912,0.0,0.0,13.677793451896283,7.057080989219395,0.35,0.9705432998922421,0.17044979078959568,5.255344925899601,63.7404657663068,0.0,6.2964386061963715,10.123256931875638,2.428989324966679,0.6436990086606755,1.2813960974572014,2.0,0.0,16.477341362960193,16.477341362960193,0.05159374999999983,0.04084999999999991,0.03053124999999994,0.04099166666666656,0
2026-07-02 02:00:00,23.340074097842358,67.92133992225442,0.0,24.37315897113676,42.942170081900876,500.6631785882853,0.0,0.0,13.121887694383963,7.444807859201729,0.4236284167523159,0.37631012424064325,0.2110891120597807,5.7707616417232135,228.98690920804393,0.0,6.823611976085472,33.55802029930309,10.093514944436464,4.383045449924559,2.044290440685658,2.0,0.0,52.07887113434977,52.07887113434977,0.051624999999999824,0.04086666666666657,0.030541666666666606,0.041011111111111,0
2026-07-02 02:30:00,23.572319981015962,67.91647090807612,0.0,24.367352236741436,45.341199819483045,493.0644857259397,0.0,0.0,13.121887694383963,7.444807859201729,0.4236284167523159,0.37631012424064325,0.2110891120597807,5.7707616417232135,63.677239770826,0.0,6.49939684570206,9.797407556815779,2.9247515966734463,0.6427414909531395,1.1249109620819577,2.0,0.0,16.489811606524324,16.489811606524324,0.05165624999999982,0.04088333333333324,0.03055208333333327,0.041030555555555445,0
2026-07-02 03:00:00,23.463966076668306,68.08243053099852,0.0,24.37543017443046,47.54572021115171,485.1344437504724,0.0,0.0,13.950452253198568,5.938672012363545,0.35,1.5745845475591476,0.24377220268474792,4.562675843749999,58.96564224433527,0.0,6.124990241976145,9.627058969045933,2.4293006497998437,0.572741352944083,1.0614450056268891,2.0,0.0,15.69054597741675,15.69054597741675,0.05168749999999982,0.0408999999999999,0.030562499999999937,0.041049999999999885,0
2026-07-02 03:30:00,23.460597659855846,68.01702099712023,0.0,24.383264114395573,49.49291911060635,478.08419442253984,0.0,0.0,13.950452253198568,5.938672012363545,0.35,1.5745845475591476,0.24377220268474792,4.562675843749999,59.00207836495228,0.0,6.125427820591903,9.632319585352796,2.429404426464826,0.573272298482702,1.0611183396598154,2.0,0.0,15.696114649960139,15.696114649960139,0.051718749999999813,0.04091666666666657,0.030572916666666602,0.04106944444444433,0
2026-07-02 04:00:00,23.753778846862502,67.54900564813629,0.0,24.396227272752057,51.403298052126765,471.140770766417,0.0,0.0,13.329369755688175,5.605409356534519,0.35,2.0,0.269938890774131,4.562750874999999,62.96987556621667,0.0,6.0195478739802635,10.460897875471092,2.429508203990106,0.6320613639242441,1.1550733657849215,2.0,0.0,16.677540809170363,16.677540809170363,0.05174999999999981,0.04093333333333323,0.030583333333333268,0.041088888888888765,0
